trips,mmsi,time,lat,lon,sog,cog,vessel_type,flag
0.0,316002721.0,2020-04-06 05:42:48,37.6018,-122.6299,9.2,316.2,30.0,Canada
0.0,316002721.0,2020-04-06 08:00:17,37.8587,-122.8962,7.8,313.6,30.0,Canada
0.0,316002721.0,2020-04-06 08:01:48,37.8614,-122.8991,8.5,319.6,30.0,Canada
0.0,316002721.0,2020-04-07 19:29:51,37.8201,-122.8488,8.6,144.5,30.0,Canada
0.0,316002721.0,2020-04-07 21:15:50,37.6012,-122.6846,8.8,145.0,30.0,Canada
1.0,338107922.0,2020-06-28 07:01:28,37.833,-122.8961,8.9,140.7,30.0,United States of America
1.0,338107922.0,2020-06-28 07:52:28,37.7498,-122.8125,6.2,140.4,30.0,United States of America
1.0,338107922.0,2020-06-28 07:54:28,37.7464,-122.8093,9.5,142.3,30.0,United States of America
1.0,338107922.0,2020-06-28 08:37:29,37.6744,-122.7434,7.9,141.7,30.0,United States of America
1.0,338107922.0,2020-06-28 08:38:59,37.6718,-122.7411,6.9,148.2,30.0,United States of America
1.0,338107922.0,2020-06-28 09:06:29,37.6278,-122.7023,6.6,145.8,30.0,United States of America
2.0,338169652.0,2020-06-27 23:16:22,37.601,-122.5704,8.8,356.7,30.0,United States of America
2.0,338169652.0,2020-06-28 00:11:51,37.7291,-122.5813,9.0,22.3,30.0,United States of America
2.0,338169652.0,2020-06-28 00:13:20,37.7327,-122.5798,9.6,22.3,30.0,United States of America
2.0,338169652.0,2020-06-28 00:59:50,37.8115,-122.4806,8.6,52.6,30.0,United States of America
2.0,338169652.0,2020-06-28 01:00:22,37.8122,-122.4794,8.1,59.7,30.0,United States of America
2.0,338169652.0,2020-06-28 01:27:52,37.8103,-122.4208,2.6,215.0,30.0,United States of America
3.0,338171267.0,2020-05-24 20:57:14,37.6002,-122.528,2.5,24.7,30.0,United States of America
3.0,338171267.0,2020-05-24 22:32:43,37.7341,-122.5975,2.5,17.3,30.0,United States of America
3.0,338171267.0,2020-05-24 22:33:44,37.7348,-122.5969,3.9,73.9,30.0,United States of America
3.0,338171267.0,2020-05-24 23:49:42,37.7162,-122.5941,1.6,15.9,30.0,United States of America
3.0,338171267.0,2020-05-24 23:51:12,37.7162,-122.5937,2.4,18.9,30.0,United States of America
3.0,338171267.0,2020-05-25 00:54:41,37.6005,-122.5352,2.4,173.1,30.0,United States of America
3.0,338171267.0,2020-05-25 14:17:38,37.6,-122.5379,9.9,17.3,30.0,United States of America
3.0,338171267.0,2020-05-25 14:48:38,37.6435,-122.5256,10.6,2.6,30.0,United States of America
3.0,338171267.0,2020-05-25 14:50:38,37.6493,-122.5264,11.0,346.1,30.0,United States of America
3.0,338171267.0,2020-05-25 15:44:39,37.7435,-122.6807,8.9,303.0,30.0,United States of America
3.0,338171267.0,2020-05-25 15:46:09,37.7446,-122.6841,2.5,286.4,30.0,United States of America
3.0,338171267.0,2020-05-25 17:09:08,37.7739,-122.7161,2.9,24.3,30.0,United States of America
3.0,338171267.0,2020-05-25 17:10:37,37.7747,-122.7156,1.4,54.3,30.0,United States of America
3.0,338171267.0,2020-05-25 18:01:39,37.7203,-122.5793,9.4,123.6,30.0,United States of America
3.0,338171267.0,2020-05-25 18:03:08,37.7179,-122.5754,10.3,151.2,30.0,United States of America
3.0,338171267.0,2020-05-25 20:24:09,37.7272,-122.6013,2.8,337.1,30.0,United States of America
3.0,338171267.0,2020-05-25 20:25:37,37.7272,-122.6015,1.9,124.8,30.0,United States of America
3.0,338171267.0,2020-05-25 22:01:39,37.608,-122.5303,9.7,177.7,30.0,United States of America
3.0,338171267.0,2020-05-25 22:03:39,37.6023,-122.5301,10.3,193.7,30.0,United States of America
3.0,338171267.0,2020-06-23 18:09:52,37.6007,-122.5274,2.5,199.9,30.0,United States of America
3.0,338171267.0,2020-06-30 14:03:39,37.6021,-122.5262,11.0,12.9,30.0,United States of America
3.0,338171267.0,2020-06-30 17:28:40,37.6714,-122.5342,2.1,325.4,30.0,United States of America
3.0,338171267.0,2020-06-30 17:30:39,37.6719,-122.5353,2.2,184.6,30.0,United States of America
3.0,338171267.0,2020-06-30 18:17:10,37.6051,-122.5272,9.2,205.3,30.0,United States of America
4.0,338178569.0,2020-06-19 19:55:57,37.7847,-122.2671,0.9,127.9,30.0,United States of America
4.0,338178569.0,2020-06-19 21:55:13,37.8712,-122.4264,1.5,303.7,30.0,United States of America
4.0,338178569.0,2020-06-19 21:56:40,37.8712,-122.4271,1.1,332.7,30.0,United States of America
4.0,338178569.0,2020-06-19 23:53:05,37.8155,-122.4147,7.4,162.3,30.0,United States of America
4.0,338178569.0,2020-06-19 23:54:35,37.8129,-122.4139,6.3,160.5,30.0,United States of America
4.0,338178569.0,2020-06-20 01:19:36,37.7868,-122.2677,5.7,132.0,30.0,United States of America
4.0,338178569.0,2020-06-20 01:20:38,37.7857,-122.2665,4.1,146.8,30.0,United States of America
4.0,338178569.0,2020-06-20 02:13:36,37.7847,-122.2672,0.0,280.3,30.0,United States of America
5.0,338181178.0,2020-05-23 16:58:22,37.6359,-122.55,3.9,1.1,30.0,United States of America
5.0,338181178.0,2020-06-14 16:50:22,37.601,-122.8458,3.5,140.5,30.0,United States of America
5.0,338181178.0,2020-06-30 13:59:52,37.9445,-122.8968,8.4,133.3,30.0,United States of America
5.0,338181178.0,2020-06-30 16:08:42,37.8105,-122.6897,2.7,128.8,30.0,United States of America
5.0,338181178.0,2020-06-30 16:10:12,37.8099,-122.6885,3.0,130.4,30.0,United States of America
5.0,338181178.0,2020-06-30 23:25:12,37.6012,-122.5299,7.7,181.8,30.0,United States of America
6.0,338181459.0,2020-04-01 00:02:58,37.8105,-122.4196,0.0,360.0,30.0,United States of America
6.0,338181459.0,2020-04-13 17:21:03,37.6027,-122.581,8.5,157.7,30.0,United States of America
7.0,338186925.0,2020-04-26 07:59:33,38.8809,-122.5028,45.3,143.4,30.0,United States of America
7.0,338186925.0,2020-04-26 08:00:36,38.1729,-122.4878,22.4,143.8,30.0,United States of America
7.0,338186925.0,2020-04-26 08:15:33,38.1125,-122.4252,16.3,138.5,30.0,United States of America
7.0,338186925.0,2020-04-26 08:17:41,38.8233,-122.3391,41.6,147.9,30.0,United States of America
7.0,338186925.0,2020-04-26 09:21:01,37.8051,-122.3216,11.8,176.0,30.0,United States of America
7.0,338186925.0,2020-04-26 09:23:03,37.7982,-122.3214,7.8,162.2,30.0,United States of America
7.0,338186925.0,2020-05-03 16:22:40,37.6075,-122.5562,11.6,124.6,30.0,United States of America
7.0,338186925.0,2020-05-05 23:59:10,38.155,-122.5518,25.4,173.4,30.0,United States of America
7.0,338186925.0,2020-05-08 05:51:45,37.6008,-122.3476,6.2,103.4,30.0,United States of America
7.0,338186925.0,2020-05-08 05:52:49,37.6004,-122.3451,5.8,112.4,30.0,United States of America
7.0,338186925.0,2020-05-09 22:26:17,37.7467,-122.8772,0.0,292.8,30.0,United States of America
7.0,338186925.0,2020-05-15 05:31:32,37.602,-122.8826,10.4,341.7,30.0,United States of America
7.0,338186925.0,2020-05-21 14:08:11,37.6797,-122.3976,27.0,207.1,30.0,United States of America
7.0,338186925.0,2020-05-21 14:10:40,38.1176,-122.2043,45.2,215.6,30.0,United States of America
7.0,338186925.0,2020-05-22 14:07:24,37.6695,-122.4065,13.1,213.9,30.0,United States of America
7.0,338186925.0,2020-05-22 14:08:27,37.6666,-122.4091,15.2,212.0,30.0,United States of America
7.0,338186925.0,2020-06-13 00:34:56,37.6587,-122.482,5.6,276.5,30.0,United States of America
7.0,338186925.0,2020-06-13 03:15:05,37.6591,-122.8465,10.5,30.1,30.0,United States of America
7.0,338186925.0,2020-06-15 03:11:55,37.6004,-122.3591,6.1,102.1,30.0,United States of America
7.0,338186925.0,2020-06-15 04:28:57,38.268,-122.5236,15.4,101.4,30.0,United States of America
7.0,338186925.0,2020-06-18 02:59:21,37.6004,-122.3598,6.0,102.5,30.0,United States of America
7.0,338186925.0,2020-06-18 03:00:18,37.6,-122.358,6.0,102.7,30.0,United States of America
7.0,338186925.0,2020-06-21 07:40:13,37.7626,-122.4768,21.6,266.1,30.0,United States of America
7.0,338186925.0,2020-06-24 23:38:41,38.5912,-122.394,41.6,255.3,30.0,United States of America
7.0,338186925.0,2020-06-27 03:32:56,38.2165,-122.5566,16.3,115.1,30.0,United States of America
7.0,338186925.0,2020-06-27 03:36:55,38.1222,-122.5295,39.2,158.2,30.0,United States of America
7.0,338186925.0,2020-06-27 03:37:56,38.8067,-122.5723,52.3,147.9,30.0,United States of America
7.0,338186925.0,2020-06-27 04:27:57,37.6459,-122.4424,30.1,186.6,30.0,United States of America
7.0,338186925.0,2020-06-28 23:28:14,38.7269,-122.4763,44.3,272.0,30.0,United States of America
8.0,338205971.0,2020-04-01 18:47:06,37.8102,-122.4218,0.0,0.0,30.0,United States of America
8.0,338205971.0,2020-04-05 14:29:55,37.8125,-122.4194,4.6,312.5,30.0,United States of America
8.0,338205971.0,2020-04-07 06:22:50,37.6004,-122.7104,6.9,40.2,30.0,United States of America
8.0,338205971.0,2020-04-07 09:30:17,37.8128,-122.4215,5.5,102.8,30.0,United States of America
8.0,338205971.0,2020-04-07 09:31:47,37.8118,-122.4198,5.8,250.8,30.0,United States of America
8.0,338205971.0,2020-04-13 00:45:41,37.8111,-122.4208,5.0,341.7,30.0,United States of America
8.0,338205971.0,2020-04-13 00:47:13,37.8126,-122.4195,6.9,310.5,30.0,United States of America
8.0,338205971.0,2020-04-13 03:05:32,37.6002,-122.6379,8.3,207.9,30.0,United States of America
8.0,338205971.0,2020-04-14 11:05:46,37.6,-122.6804,7.0,28.5,30.0,United States of America
8.0,338205971.0,2020-04-14 13:38:16,37.8145,-122.4336,6.3,95.3,30.0,United States of America
8.0,338205971.0,2020-04-14 13:39:46,37.8142,-122.4303,6.1,94.8,30.0,United States of America
8.0,338205971.0,2020-04-21 00:53:20,37.6018,-122.6353,6.7,18.0,30.0,United States of America
8.0,338205971.0,2020-04-21 03:19:44,37.8139,-122.4283,9.1,99.0,30.0,United States of America
8.0,338205971.0,2020-04-21 03:21:16,37.8132,-122.4235,8.9,99.0,30.0,United States of America
8.0,338205971.0,2020-05-01 13:57:33,37.8117,-122.4204,5.1,65.7,30.0,United States of America
8.0,338205971.0,2020-05-01 13:58:34,37.8127,-122.4198,7.4,284.9,30.0,United States of America
8.0,338205971.0,2020-05-01 14:39:36,37.7871,-122.5222,7.8,217.0,30.0,United States of America
8.0,338205971.0,2020-05-01 14:41:06,37.7845,-122.5248,7.8,209.3,30.0,United States of America
8.0,338205971.0,2020-05-01 16:08:45,37.6034,-122.6082,8.1,208.7,30.0,United States of America
8.0,338205971.0,2020-05-01 16:09:46,37.6013,-122.6091,7.1,201.1,30.0,United States of America
8.0,338205971.0,2020-05-03 06:58:01,37.6024,-122.5691,5.8,13.1,30.0,United States of America
8.0,338205971.0,2020-05-03 08:27:13,37.7481,-122.5546,5.4,32.9,30.0,United States of America
8.0,338205971.0,2020-05-03 08:28:14,37.7494,-122.554,6.0,29.0,30.0,United States of America
8.0,338205971.0,2020-05-03 09:48:14,37.8119,-122.4345,6.8,86.6,30.0,United States of America
8.0,338205971.0,2020-05-03 09:49:15,37.812,-122.4321,6.7,85.2,30.0,United States of America
8.0,338205971.0,2020-05-18 08:23:48,37.6027,-122.5558,7.0,12.2,30.0,United States of America
8.0,338205971.0,2020-05-18 10:07:10,37.7619,-122.6226,6.7,4.3,30.0,United States of America
8.0,338205971.0,2020-05-18 10:08:11,37.7638,-122.6221,7.1,33.5,30.0,United States of America
8.0,338205971.0,2020-05-18 11:26:43,37.8132,-122.4738,6.5,94.6,30.0,United States of America
9.0,338219451.0,2020-04-06 12:56:17,37.9633,-122.7481,8.6,115.1,30.0,United States of America
9.0,338219451.0,2020-04-06 13:00:17,37.965,-122.7423,4.0,58.8,30.0,United States of America
9.0,338219451.0,2020-04-13 07:23:53,38.6981,-122.6459,0.0,165.9,30.0,United States of America
9.0,338219451.0,2020-04-21 08:10:29,38.5288,-122.8776,11.2,79.0,30.0,United States of America
10.0,338227582.0,2020-06-14 16:02:49,37.6009,-122.8845,2.6,1.2,30.0,United States of America
10.0,338227582.0,2020-06-14 17:05:19,37.6001,-122.8396,2.8,142.3,30.0,United States of America
10.0,338227582.0,2020-06-28 11:44:32,37.9284,-122.8982,9.0,140.7,30.0,United States of America
10.0,338227582.0,2020-06-28 14:36:32,37.6002,-122.5825,11.8,150.9,30.0,United States of America
11.0,338234637.0,2020-04-06 12:41:06,37.9142,-122.3544,0.0,360.0,30.0,United States of America
11.0,338234637.0,2020-04-06 13:00:01,37.9089,-122.359,6.7,268.7,30.0,United States of America
11.0,338234637.0,2020-04-06 13:02:01,37.9055,-122.3621,16.2,199.2,30.0,United States of America
11.0,338234637.0,2020-04-06 14:19:24,37.8048,-122.762,7.1,264.0,30.0,United States of America
11.0,338234637.0,2020-04-06 14:20:38,37.8048,-122.7651,9.3,274.4,30.0,United States of America
11.0,338234637.0,2020-04-06 15:16:16,37.8168,-122.4435,24.7,91.5,30.0,United States of America
11.0,338234637.0,2020-04-06 15:18:11,37.8175,-122.4273,24.4,83.7,30.0,United States of America
11.0,338234637.0,2020-04-06 16:17:49,37.9121,-122.354,5.8,4.2,30.0,United States of America
11.0,338234637.0,2020-04-06 16:19:00,37.9137,-122.3538,3.2,1.9,30.0,United States of America
11.0,338234637.0,2020-05-16 12:22:11,37.9141,-122.3541,0.0,360.0,30.0,United States of America
11.0,338234637.0,2020-05-16 12:25:09,37.914,-122.354,0.0,360.0,30.0,United States of America
11.0,338234637.0,2020-05-16 13:42:58,37.8032,-122.6693,2.3,242.8,30.0,United States of America
11.0,338234637.0,2020-05-16 13:44:13,37.8032,-122.6698,0.6,268.5,30.0,United States of America
11.0,338234637.0,2020-05-16 14:56:33,37.9114,-122.3541,6.4,1.6,30.0,United States of America
11.0,338234637.0,2020-05-16 14:57:46,37.9134,-122.3539,4.7,2.5,30.0,United States of America
11.0,338234637.0,2020-06-11 13:27:27,37.9141,-122.3544,0.1,360.0,30.0,United States of America
11.0,338234637.0,2020-06-11 13:30:25,37.9139,-122.354,1.4,252.6,30.0,United States of America
11.0,338234637.0,2020-06-11 14:23:10,37.8103,-122.4364,0.6,265.2,30.0,United States of America
11.0,338234637.0,2020-06-11 14:26:10,37.8103,-122.437,0.6,292.0,30.0,United States of America
11.0,338234637.0,2020-06-11 18:37:16,37.9148,-122.355,0.0,360.0,30.0,United States of America
12.0,338312677.0,2020-05-16 18:57:36,37.8465,-122.6555,9.2,290.4,30.0,United States of America
12.0,338312677.0,2020-05-16 19:15:36,37.8595,-122.7092,8.8,290.9,30.0,United States of America
12.0,338312677.0,2020-05-16 19:18:38,37.862,-122.7174,8.4,289.8,30.0,United States of America
12.0,338312677.0,2020-05-16 19:48:37,37.8926,-122.7956,8.6,299.4,30.0,United States of America
13.0,338314868.0,2020-04-16 21:50:58,37.87,-122.4992,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-04-17 20:56:52,37.87,-122.4993,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-04-30 23:50:41,38.4074,-122.7512,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-05-01 12:41:03,37.9139,-122.3542,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-05-01 12:44:32,37.9139,-122.354,1.5,91.1,30.0,United States of America
13.0,338314868.0,2020-05-01 13:39:41,37.7868,-122.6097,12.1,260.9,30.0,United States of America
13.0,338314868.0,2020-05-01 13:40:56,37.7864,-122.6144,5.4,268.9,30.0,United States of America
13.0,338314868.0,2020-05-01 14:50:59,37.7128,-122.7295,5.0,207.7,30.0,United States of America
13.0,338314868.0,2020-05-01 14:52:27,37.711,-122.7314,4.0,275.3,30.0,United States of America
13.0,338314868.0,2020-05-01 16:06:14,37.8704,-122.6818,2.0,26.5,30.0,United States of America
13.0,338314868.0,2020-05-01 16:07:43,37.8713,-122.6811,1.7,14.1,30.0,United States of America
13.0,338314868.0,2020-05-01 18:27:57,37.8058,-122.5449,0.8,351.5,30.0,United States of America
13.0,338314868.0,2020-05-01 18:29:29,37.8062,-122.5449,2.9,30.6,30.0,United States of America
13.0,338314868.0,2020-05-01 18:52:37,37.8783,-122.4379,24.3,39.5,30.0,United States of America
13.0,338314868.0,2020-05-01 18:53:41,37.8841,-122.437,20.6,328.6,30.0,United States of America
13.0,338314868.0,2020-05-02 00:52:00,37.9148,-122.355,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-05-02 00:53:57,37.9149,-122.3551,3.2,321.8,30.0,United States of America
13.0,338314868.0,2020-05-02 01:20:12,37.9341,-122.4287,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-05-02 01:23:10,37.9341,-122.4287,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-05-02 01:24:56,38.2037,-122.5984,58.8,357.5,30.0,United States of America
13.0,338314868.0,2020-05-02 01:32:05,38.2207,-122.6072,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-05-02 01:38:07,38.2207,-122.6072,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-05-02 01:40:15,38.3867,-122.7178,2.6,357.7,30.0,United States of America
13.0,338314868.0,2020-05-02 01:46:35,38.4072,-122.7481,25.6,269.7,30.0,United States of America
13.0,338314868.0,2020-05-02 01:47:40,38.4075,-122.7512,1.2,3.9,30.0,United States of America
13.0,338314868.0,2020-05-16 13:33:37,38.1091,-122.4642,25.2,118.8,30.0,United States of America
13.0,338314868.0,2020-05-16 13:34:42,38.1052,-122.4559,25.2,141.0,30.0,United States of America
13.0,338314868.0,2020-05-16 14:14:21,37.8322,-122.4708,25.5,214.9,30.0,United States of America
13.0,338314868.0,2020-05-16 14:15:26,37.8259,-122.4768,25.3,225.4,30.0,United States of America
13.0,338314868.0,2020-05-16 14:56:36,37.8304,-122.6172,3.6,186.4,30.0,United States of America
13.0,338314868.0,2020-05-16 14:58:06,37.8292,-122.6163,3.8,121.5,30.0,United States of America
13.0,338314868.0,2020-05-16 20:43:22,37.8666,-122.6902,3.2,322.4,30.0,United States of America
13.0,338314868.0,2020-05-16 20:44:53,37.8675,-122.6903,2.7,85.8,30.0,United States of America
13.0,338314868.0,2020-05-16 23:31:04,37.8117,-122.5434,19.7,98.2,30.0,United States of America
13.0,338314868.0,2020-05-16 23:32:09,37.8116,-122.536,19.5,88.1,30.0,United States of America
13.0,338314868.0,2020-05-17 00:21:50,38.0969,-122.4487,25.2,345.4,30.0,United States of America
13.0,338314868.0,2020-05-17 00:22:55,38.1036,-122.4535,25.5,326.3,30.0,United States of America
13.0,338314868.0,2020-05-17 01:02:44,38.1143,-122.5065,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-05-19 00:42:21,38.4074,-122.7512,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-06-11 18:20:13,38.3871,-122.7409,23.3,89.8,30.0,United States of America
13.0,338314868.0,2020-06-11 18:34:02,38.372,-122.7145,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-06-11 18:37:03,38.372,-122.7145,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-06-11 18:40:48,38.1713,-122.5872,56.2,133.8,30.0,United States of America
13.0,338314868.0,2020-06-11 18:53:10,38.1284,-122.565,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-06-11 18:56:10,38.1284,-122.565,102.3,360.0,30.0,United States of America
13.0,338314868.0,2020-06-11 18:58:40,37.9403,-122.467,53.4,108.5,30.0,United States of America
13.0,338314868.0,2020-06-11 19:06:39,37.9159,-122.36,25.8,175.0,30.0,United States of America
13.0,338314868.0,2020-06-11 19:07:44,37.9137,-122.3552,5.1,63.9,30.0,United States of America
13.0,338314868.0,2020-06-11 19:59:14,37.8118,-122.5398,10.6,272.6,30.0,United States of America
13.0,338314868.0,2020-06-11 20:00:14,37.8127,-122.5448,15.4,287.3,30.0,United States of America
13.0,338314868.0,2020-06-11 22:29:49,37.8549,-122.5899,4.2,324.0,30.0,United States of America
13.0,338314868.0,2020-06-11 22:31:21,37.8555,-122.5911,2.1,355.1,30.0,United States of America
13.0,338314868.0,2020-06-12 02:18:46,37.9088,-122.3566,5.3,87.8,30.0,United States of America
13.0,338314868.0,2020-06-12 02:20:02,37.909,-122.3546,4.3,72.4,30.0,United States of America
13.0,338314868.0,2020-06-12 02:54:44,37.9148,-122.3548,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-06-14 22:07:40,38.4074,-122.7512,0.0,360.0,30.0,United States of America
13.0,338314868.0,2020-06-30 21:13:52,38.4074,-122.7512,0.0,360.0,30.0,United States of America
14.0,338322655.0,2020-06-22 19:09:30,37.6012,-122.6857,7.7,309.5,30.0,United States of America
14.0,338322655.0,2020-06-22 19:21:28,37.6165,-122.7085,7.6,308.6,30.0,United States of America
14.0,338322655.0,2020-06-22 19:22:31,37.6177,-122.7106,7.2,289.1,30.0,United States of America
14.0,338322655.0,2020-06-22 19:29:01,37.6132,-122.7246,6.4,245.2,30.0,United States of America
15.0,338691000.0,2020-06-10 15:39:28,37.865,-122.4936,0.0,70.3,30.0,United States of America
15.0,338691000.0,2020-06-10 23:25:46,37.865,-122.4936,0.0,341.9,30.0,United States of America
15.0,338691000.0,2020-06-12 16:30:53,37.8479,-122.4732,6.3,189.0,30.0,United States of America
15.0,338691000.0,2020-06-12 17:41:04,37.7957,-122.3877,5.2,162.3,30.0,United States of America
15.0,338691000.0,2020-06-12 17:42:14,37.7952,-122.3864,3.5,60.9,30.0,United States of America
15.0,338691000.0,2020-06-12 18:18:14,37.8607,-122.4012,5.1,347.0,30.0,United States of America
15.0,338691000.0,2020-06-12 18:19:24,37.8622,-122.4018,4.8,341.1,30.0,United States of America
15.0,338691000.0,2020-06-12 18:53:34,37.8878,-122.405,1.7,3.6,30.0,United States of America
15.0,338691000.0,2020-06-12 18:54:43,37.8882,-122.4051,1.0,295.9,30.0,United States of America
15.0,338691000.0,2020-06-12 19:36:33,37.8666,-122.4099,2.2,170.1,30.0,United States of America
15.0,338691000.0,2020-06-12 19:37:34,37.8662,-122.4107,3.1,265.5,30.0,United States of America
15.0,338691000.0,2020-06-12 20:30:24,37.8654,-122.4929,0.8,248.1,30.0,United States of America
15.0,338691000.0,2020-06-12 20:31:34,37.8653,-122.4932,0.2,244.5,30.0,United States of America
15.0,338691000.0,2020-06-13 15:40:54,37.8654,-122.493,0.1,167.9,30.0,United States of America
15.0,338691000.0,2020-06-13 15:42:03,37.8659,-122.4928,0.3,127.2,30.0,United States of America
15.0,338691000.0,2020-06-13 16:16:23,37.8497,-122.47,4.3,120.9,30.0,United States of America
15.0,338691000.0,2020-06-13 16:17:34,37.8486,-122.4687,5.1,146.8,30.0,United States of America
15.0,338691000.0,2020-06-13 16:40:34,37.812,-122.4616,5.7,164.8,30.0,United States of America
15.0,338691000.0,2020-06-13 16:41:44,37.8102,-122.4612,5.1,194.3,30.0,United States of America
15.0,338691000.0,2020-06-13 16:54:23,37.8259,-122.4731,5.2,12.8,30.0,United States of America
15.0,338691000.0,2020-06-13 16:55:35,37.8267,-122.474,3.7,276.0,30.0,United States of America
15.0,338691000.0,2020-06-13 17:15:05,37.8032,-122.4854,4.9,168.0,30.0,United States of America
15.0,338691000.0,2020-06-13 17:16:15,37.8018,-122.4854,2.1,211.2,30.0,United States of America
15.0,338691000.0,2020-06-13 17:52:24,37.8391,-122.4668,4.8,15.8,30.0,United States of America
15.0,338691000.0,2020-06-13 17:53:25,37.8406,-122.4662,5.9,15.5,30.0,United States of America
