trips,mmsi,time,lat,lon,sog,cog,vessel_type,flag
15.0,338691000.0,2020-06-13 18:16:35,37.839,-122.4701,2.5,105.3,30.0,United States of America
15.0,338691000.0,2020-06-13 18:17:44,37.8395,-122.4698,2.5,327.1,30.0,United States of America
15.0,338691000.0,2020-06-13 18:44:34,37.8666,-122.4895,3.3,297.7,30.0,United States of America
15.0,338691000.0,2020-06-13 18:45:43,37.8667,-122.4908,2.7,250.1,30.0,United States of America
15.0,338691000.0,2020-06-14 15:56:31,37.8653,-122.4932,0.0,258.7,30.0,United States of America
15.0,338691000.0,2020-06-14 15:57:42,37.8654,-122.4931,0.1,258.7,30.0,United States of America
15.0,338691000.0,2020-06-14 17:39:12,37.8129,-122.4169,2.9,123.7,30.0,United States of America
15.0,338691000.0,2020-06-14 17:40:23,37.8122,-122.4166,1.3,185.0,30.0,United States of America
15.0,338691000.0,2020-06-14 18:04:42,37.8106,-122.4303,0.8,0.5,30.0,United States of America
15.0,338691000.0,2020-06-14 18:05:52,37.8114,-122.4306,3.7,333.0,30.0,United States of America
15.0,338691000.0,2020-06-14 18:32:31,37.8504,-122.4582,5.8,324.3,30.0,United States of America
15.0,338691000.0,2020-06-14 18:33:42,37.8509,-122.4598,4.6,270.3,30.0,United States of America
15.0,338691000.0,2020-06-14 19:09:21,37.8456,-122.4631,2.2,205.5,30.0,United States of America
15.0,338691000.0,2020-06-14 19:10:32,37.8451,-122.464,102.3,360.0,30.0,United States of America
15.0,338691000.0,2020-06-14 19:32:02,37.8653,-122.4891,4.3,281.9,30.0,United States of America
15.0,338691000.0,2020-06-14 19:33:12,37.8656,-122.4906,3.2,283.5,30.0,United States of America
15.0,338691000.0,2020-06-14 19:52:42,37.8653,-122.4933,0.0,238.5,30.0,United States of America
16.0,366813420.0,2020-04-23 23:16:27,37.9239,-122.3742,0.1,360.0,30.0,United States of America
16.0,366813420.0,2020-05-03 19:39:43,37.9243,-122.3758,0.2,360.0,30.0,United States of America
16.0,366813420.0,2020-05-03 19:45:11,37.9242,-122.3752,2.2,129.2,30.0,United States of America
16.0,366813420.0,2020-05-03 20:00:11,37.907,-122.3624,5.6,174.7,30.0,United States of America
16.0,366813420.0,2020-05-03 20:01:42,37.9049,-122.3634,5.4,224.1,30.0,United States of America
16.0,366813420.0,2020-05-03 21:44:12,37.7872,-122.5527,7.9,240.4,30.0,United States of America
16.0,366813420.0,2020-05-03 21:45:43,37.7848,-122.5548,7.2,229.7,30.0,United States of America
16.0,366813420.0,2020-05-03 22:04:43,37.7916,-122.5297,3.2,66.5,30.0,United States of America
16.0,366813420.0,2020-05-03 22:06:12,37.7922,-122.528,3.4,343.6,30.0,United States of America
16.0,366813420.0,2020-05-03 23:38:12,37.6032,-122.5461,8.1,175.0,30.0,United States of America
16.0,366813420.0,2020-05-03 23:39:41,37.6,-122.5457,7.1,178.5,30.0,United States of America
16.0,366813420.0,2020-05-05 15:50:39,37.6014,-122.5394,6.5,0.4,30.0,United States of America
16.0,366813420.0,2020-05-05 17:13:41,37.7726,-122.5268,9.5,13.2,30.0,United States of America
16.0,366813420.0,2020-05-05 17:15:09,37.776,-122.5256,8.8,16.2,30.0,United States of America
16.0,366813420.0,2020-05-05 18:26:07,37.9047,-122.402,7.9,0.7,30.0,United States of America
16.0,366813420.0,2020-05-05 18:27:41,37.9072,-122.4001,6.7,69.0,30.0,United States of America
16.0,366813420.0,2020-05-05 19:26:09,37.9242,-122.3744,0.3,360.0,30.0,United States of America
16.0,366813420.0,2020-05-05 19:27:39,37.9243,-122.3745,0.3,360.0,30.0,United States of America
16.0,366813420.0,2020-05-08 01:29:00,37.9208,-122.3698,4.8,127.9,30.0,United States of America
16.0,366813420.0,2020-05-08 01:30:34,37.9195,-122.3676,4.8,124.1,30.0,United States of America
16.0,366813420.0,2020-05-08 03:28:01,37.7755,-122.5319,4.7,205.3,30.0,United States of America
16.0,366813420.0,2020-05-08 03:29:02,37.7743,-122.5329,4.6,212.6,30.0,United States of America
16.0,366813420.0,2020-05-08 05:06:03,37.6041,-122.5487,7.2,171.6,30.0,United States of America
16.0,366813420.0,2020-05-08 05:07:32,37.6013,-122.5482,6.5,175.4,30.0,United States of America
16.0,366813420.0,2020-06-28 12:12:21,37.9647,-122.8978,7.2,137.9,30.0,United States of America
16.0,366813420.0,2020-06-28 13:58:52,37.8244,-122.7514,7.6,156.0,30.0,United States of America
16.0,366813420.0,2020-06-28 14:00:19,37.8218,-122.7499,7.8,149.2,30.0,United States of America
16.0,366813420.0,2020-06-28 14:17:19,37.8404,-122.724,6.3,35.2,30.0,United States of America
16.0,366813420.0,2020-06-28 14:18:49,37.8424,-122.7219,6.6,38.6,30.0,United States of America
16.0,366813420.0,2020-06-28 18:26:58,37.9974,-122.8982,5.5,306.6,30.0,United States of America
17.0,366853960.0,2020-04-23 08:55:07,37.8766,-122.8978,9.7,119.7,30.0,United States of America
17.0,366853960.0,2020-04-23 10:55:04,37.6952,-122.5924,9.4,131.8,30.0,United States of America
17.0,366853960.0,2020-04-23 10:58:04,37.6899,-122.585,9.4,145.7,30.0,United States of America
17.0,366853960.0,2020-04-23 11:33:04,37.6048,-122.5579,9.2,178.1,30.0,United States of America
18.0,366926350.0,2020-04-23 17:43:26,37.8091,-122.4189,0.0,258.9,30.0,United States of America
18.0,366926350.0,2020-05-14 19:29:53,37.8116,-122.4208,4.3,42.5,30.0,United States of America
18.0,366926350.0,2020-05-14 19:31:20,37.8128,-122.4196,6.1,325.6,30.0,United States of America
18.0,366926350.0,2020-05-14 20:49:46,37.7654,-122.5723,1.9,149.9,30.0,United States of America
19.0,367008570.0,2020-06-03 13:23:27,37.6015,-122.5762,6.0,345.9,30.0,United States of America
19.0,367008570.0,2020-06-03 16:05:31,37.8412,-122.6982,4.4,348.5,30.0,United States of America
19.0,367008570.0,2020-06-03 16:07:31,37.8434,-122.6985,2.6,1.7,30.0,United States of America
19.0,367008570.0,2020-06-03 18:05:58,37.86,-122.6749,3.8,40.7,30.0,United States of America
19.0,367008570.0,2020-06-03 18:07:27,37.8606,-122.6734,3.6,102.0,30.0,United States of America
19.0,367008570.0,2020-06-03 20:56:49,37.731,-122.898,5.8,243.3,30.0,United States of America
19.0,367008570.0,2020-06-03 20:57:50,37.7302,-122.9,6.6,237.7,30.0,United States of America
19.0,367008570.0,2020-06-14 17:39:01,37.6106,-122.9,2.8,332.7,30.0,United States of America
19.0,367008570.0,2020-06-14 22:51:58,37.6282,-122.8986,7.0,110.0,30.0,United States of America
19.0,367008570.0,2020-06-14 23:35:00,37.6012,-122.8059,6.4,103.7,30.0,United States of America
19.0,367008570.0,2020-06-14 23:36:30,37.6001,-122.8029,6.5,115.8,30.0,United States of America
19.0,367008570.0,2020-06-22 16:28:35,37.6009,-122.898,6.2,310.0,30.0,United States of America
19.0,367008570.0,2020-06-23 04:16:52,37.6547,-122.8986,7.1,125.1,30.0,United States of America
19.0,367008570.0,2020-06-23 05:07:23,37.6,-122.8054,7.5,134.5,30.0,United States of America
20.0,367103580.0,2020-06-19 02:08:28,37.6907,-122.7693,7.3,31.6,30.0,United States of America
20.0,367103580.0,2020-06-19 03:26:49,37.8436,-122.6839,7.3,336.8,30.0,United States of America
20.0,367103580.0,2020-06-19 18:49:54,37.8216,-122.6911,6.7,182.9,30.0,United States of America
20.0,367103580.0,2020-06-19 21:00:59,37.6006,-122.7524,2.6,213.7,30.0,United States of America
21.0,367108530.0,2020-06-26 22:46:38,37.6015,-122.7555,7.6,336.3,30.0,United States of America
21.0,367108530.0,2020-06-27 00:56:08,37.748,-122.8974,6.8,240.9,30.0,United States of America
21.0,367108530.0,2020-06-27 19:22:38,37.6007,-122.798,7.0,50.6,30.0,United States of America
21.0,367108530.0,2020-06-27 22:17:08,37.8147,-122.421,8.9,104.7,30.0,United States of America
21.0,367108530.0,2020-06-27 22:18:09,37.8133,-122.4192,6.1,164.3,30.0,United States of America
21.0,367108530.0,2020-06-29 19:11:39,37.8086,-122.4204,0.0,0.0,30.0,United States of America
21.0,367108530.0,2020-06-29 19:14:39,37.8088,-122.4202,3.1,5.3,30.0,United States of America
21.0,367108530.0,2020-06-29 23:36:40,37.9931,-122.8984,7.3,291.5,30.0,United States of America
22.0,367109680.0,2020-05-29 12:38:36,37.7017,-122.8996,8.2,168.4,30.0,United States of America
22.0,367109680.0,2020-05-29 13:09:07,37.6327,-122.8807,8.6,170.1,30.0,United States of America
22.0,367109680.0,2020-05-29 13:10:36,37.6294,-122.8798,8.2,166.2,30.0,United States of America
22.0,367109680.0,2020-05-29 13:22:06,37.6033,-122.8769,8.4,178.4,30.0,United States of America
23.0,367118570.0,2020-04-04 14:54:12,37.8084,-122.4166,0.0,360.0,30.0,United States of America
23.0,367118570.0,2020-06-27 20:21:38,37.8084,-122.4166,0.2,24.8,30.0,United States of America
24.0,367119980.0,2020-05-01 02:27:14,37.8975,-122.8975,9.6,126.9,30.0,United States of America
24.0,367119980.0,2020-05-01 05:02:34,37.603,-122.6072,7.9,160.1,30.0,United States of America
24.0,367119980.0,2020-05-01 05:03:43,37.6004,-122.6054,8.4,156.7,30.0,United States of America
24.0,367119980.0,2020-05-13 22:03:46,37.6005,-122.6243,9.8,344.5,30.0,United States of America
24.0,367119980.0,2020-05-14 00:33:56,37.8988,-122.8992,9.1,303.9,30.0,United States of America
25.0,367157880.0,2020-04-26 21:03:11,37.6016,-122.5807,6.5,8.9,30.0,United States of America
25.0,367157880.0,2020-04-27 00:43:29,37.9227,-122.3728,3.8,83.6,30.0,United States of America
25.0,367157880.0,2020-04-27 00:44:30,37.923,-122.3723,0.7,11.2,30.0,United States of America
25.0,367157880.0,2020-05-04 17:10:43,37.9231,-122.3723,0.0,0.0,30.0,United States of America
25.0,367157880.0,2020-05-04 17:12:17,37.9231,-122.3723,0.0,55.8,30.0,United States of America
25.0,367157880.0,2020-05-04 20:50:01,37.6029,-122.5825,7.3,177.7,30.0,United States of America
25.0,367157880.0,2020-05-04 20:51:04,37.6008,-122.5821,7.6,163.6,30.0,United States of America
25.0,367157880.0,2020-06-18 22:24:29,37.6002,-122.8954,3.9,161.7,30.0,United States of America
26.0,367311660.0,2020-05-05 18:39:28,38.2431,-122.6462,0.0,360.0,30.0,United States of America
26.0,367311660.0,2020-05-05 20:08:29,38.2431,-122.6462,0.0,360.0,30.0,United States of America
27.0,367345160.0,2020-04-01 00:03:40,37.8672,-122.3135,0.0,360.0,30.0,United States of America
27.0,367345160.0,2020-04-20 13:17:30,37.8672,-122.3135,0.0,360.0,30.0,United States of America
27.0,367345160.0,2020-04-20 13:20:33,37.8672,-122.3135,0.1,255.3,30.0,United States of America
27.0,367345160.0,2020-04-20 15:09:28,37.7867,-122.5256,6.0,224.4,30.0,United States of America
27.0,367345160.0,2020-04-20 15:10:32,37.7854,-122.5272,6.1,219.9,30.0,United States of America
27.0,367345160.0,2020-04-20 16:50:53,37.6039,-122.548,7.4,185.5,30.0,United States of America
27.0,367345160.0,2020-06-13 19:28:01,37.8131,-122.4619,6.5,278.6,30.0,United States of America
27.0,367345160.0,2020-06-13 20:14:01,37.8148,-122.5394,3.6,299.6,30.0,United States of America
27.0,367345160.0,2020-06-18 13:38:51,37.8015,-122.8994,7.1,145.6,30.0,United States of America
27.0,367345160.0,2020-06-18 15:26:20,37.6399,-122.7704,6.5,146.0,30.0,United States of America
27.0,367345160.0,2020-06-18 15:27:22,37.6385,-122.7691,6.0,137.7,30.0,United States of America
27.0,367345160.0,2020-06-18 15:44:21,37.6196,-122.7668,3.3,178.5,30.0,United States of America
27.0,367345160.0,2020-06-19 13:37:08,37.6225,-122.8986,3.1,107.4,30.0,United States of America
27.0,367345160.0,2020-06-19 14:19:08,37.61,-122.8554,3.3,101.0,30.0,United States of America
27.0,367345160.0,2020-06-19 14:20:37,37.6102,-122.8537,3.0,64.1,30.0,United States of America
27.0,367345160.0,2020-06-19 14:39:09,37.6264,-122.8625,3.4,329.3,30.0,United States of America
27.0,367345160.0,2020-06-28 00:11:21,37.936,-122.8982,7.5,110.2,30.0,United States of America
27.0,367345160.0,2020-06-28 03:00:21,37.8138,-122.5333,7.0,116.9,30.0,United States of America
27.0,367345160.0,2020-06-28 03:01:26,37.813,-122.5308,7.0,108.4,30.0,United States of America
27.0,367345160.0,2020-06-28 03:56:51,37.8126,-122.4225,5.6,91.5,30.0,United States of America
27.0,367345160.0,2020-06-28 03:58:22,37.8122,-122.4194,5.6,139.1,30.0,United States of America
27.0,367345160.0,2020-06-30 23:59:32,37.8099,-122.4207,0.0,360.0,30.0,United States of America
28.0,367355870.0,2020-06-27 03:39:59,37.7717,-122.8997,6.3,134.2,30.0,United States of America
28.0,367355870.0,2020-06-27 04:17:00,37.7269,-122.8365,6.5,130.4,30.0,United States of America
28.0,367355870.0,2020-06-27 04:18:30,37.7251,-122.8339,6.8,130.2,30.0,United States of America
28.0,367355870.0,2020-06-27 04:44:59,37.6952,-122.7872,6.9,127.4,30.0,United States of America
28.0,367355870.0,2020-06-27 04:48:00,37.6917,-122.7821,6.5,126.5,30.0,United States of America
28.0,367355870.0,2020-06-27 05:23:59,37.647,-122.723,5.9,134.9,30.0,United States of America
28.0,367355870.0,2020-06-27 05:25:00,37.6458,-122.7213,5.9,133.3,30.0,United States of America
28.0,367355870.0,2020-06-27 06:00:00,37.6008,-122.6665,6.0,133.6,30.0,United States of America
29.0,367358950.0,2020-04-30 22:19:54,37.7418,-122.891,8.5,147.1,30.0,United States of America
29.0,367358950.0,2020-04-30 23:05:56,37.6555,-122.8146,8.9,140.6,30.0,United States of America
29.0,367358950.0,2020-04-30 23:27:24,37.614,-122.7806,8.1,144.9,30.0,United States of America
29.0,367358950.0,2020-06-22 05:29:10,37.8096,-122.4191,0.9,119.4,30.0,United States of America
29.0,367358950.0,2020-06-22 05:30:41,37.8099,-122.4188,0.8,15.3,30.0,United States of America
29.0,367358950.0,2020-06-22 18:24:19,37.8108,-122.4202,5.8,312.0,30.0,United States of America
29.0,367358950.0,2020-06-22 18:25:50,37.8121,-122.4192,4.9,11.2,30.0,United States of America
29.0,367358950.0,2020-06-22 20:39:22,37.8475,-122.6824,8.3,301.4,30.0,United States of America
30.0,367420820.0,2020-06-19 19:54:14,37.6015,-122.7918,6.7,331.2,30.0,United States of America
30.0,367420820.0,2020-06-19 20:21:46,37.6485,-122.833,8.0,325.8,30.0,United States of America
30.0,367420820.0,2020-06-19 20:23:14,37.6509,-122.8353,7.5,313.3,30.0,United States of America
30.0,367420820.0,2020-06-19 20:51:44,37.6911,-122.8852,7.2,307.9,30.0,United States of America
30.0,367420820.0,2020-06-19 20:53:13,37.6931,-122.8878,6.5,316.3,30.0,United States of America
30.0,367420820.0,2020-06-19 21:04:15,37.7131,-122.8995,8.2,331.6,30.0,United States of America
31.0,367445430.0,2020-04-30 21:00:34,37.8857,-122.8992,7.5,134.4,30.0,United States of America
31.0,367445430.0,2020-04-30 23:51:40,37.6036,-122.5984,8.5,137.0,30.0,United States of America
31.0,367445430.0,2020-04-30 23:53:03,37.601,-122.5964,9.3,161.4,30.0,United States of America
31.0,367445430.0,2020-06-14 13:33:11,37.6099,-122.8994,6.9,298.3,30.0,United States of America
31.0,367445430.0,2020-06-17 22:00:26,37.9281,-122.8999,3.4,146.1,30.0,United States of America
31.0,367445430.0,2020-06-18 00:21:56,37.6023,-122.7872,8.6,182.1,30.0,United States of America
31.0,367445430.0,2020-06-27 00:01:54,37.6013,-122.6427,8.3,319.6,30.0,United States of America
31.0,367445430.0,2020-06-27 02:25:24,37.8391,-122.8981,7.8,313.5,30.0,United States of America
32.0,367448230.0,2020-05-29 22:38:38,37.6367,-122.8186,7.5,353.9,30.0,United States of America
32.0,367448230.0,2020-05-29 22:59:38,37.6801,-122.8299,7.7,354.1,30.0,United States of America
32.0,367448230.0,2020-05-29 23:00:07,37.6812,-122.8302,8.1,342.8,30.0,United States of America
32.0,367448230.0,2020-05-29 23:20:07,37.7222,-122.8435,8.4,345.7,30.0,United States of America
32.0,367448230.0,2020-05-29 23:21:35,37.7253,-122.8444,8.1,349.0,30.0,United States of America
32.0,367448230.0,2020-05-30 00:46:02,37.8938,-122.8998,7.2,342.5,30.0,United States of America
33.0,367455570.0,2020-05-02 14:33:48,37.629,-122.783,9.2,150.8,30.0,United States of America
33.0,367455570.0,2020-05-02 14:34:49,37.6267,-122.7814,10.0,148.0,30.0,United States of America
33.0,367455570.0,2020-05-02 14:35:51,37.6243,-122.7797,9.4,153.6,30.0,United States of America
33.0,367455570.0,2020-05-02 14:37:20,37.6209,-122.7773,9.5,150.8,30.0,United States of America
33.0,367455570.0,2020-05-02 14:38:49,37.6174,-122.7749,9.1,150.2,30.0,United States of America
33.0,367455570.0,2020-05-02 14:40:18,37.614,-122.7724,9.5,148.4,30.0,United States of America
33.0,367455570.0,2020-05-02 14:41:19,37.6118,-122.7708,9.6,150.5,30.0,United States of America
33.0,367455570.0,2020-05-02 14:42:49,37.6083,-122.7683,9.3,153.5,30.0,United States of America
33.0,367455570.0,2020-05-02 14:43:52,37.6059,-122.7666,9.4,147.0,30.0,United States of America
33.0,367455570.0,2020-05-02 14:45:24,37.6025,-122.7642,9.3,154.9,30.0,United States of America
34.0,367460130.0,2020-05-19 00:09:45,37.6001,-122.6157,6.1,10.6,30.0,United States of America
34.0,367460130.0,2020-05-19 00:22:14,37.6003,-122.6068,5.0,154.5,30.0,United States of America
34.0,367460130.0,2020-05-24 15:08:09,37.6016,-122.6946,6.0,32.2,30.0,United States of America
34.0,367460130.0,2020-05-24 19:30:42,37.9214,-122.7871,3.2,342.0,30.0,United States of America
34.0,367460130.0,2020-05-24 19:32:39,37.9224,-122.7883,2.7,244.8,30.0,United States of America
34.0,367460130.0,2020-05-25 00:38:24,37.6044,-122.5773,5.6,180.0,30.0,United States of America
34.0,367460130.0,2020-05-25 00:39:55,37.6018,-122.5772,6.4,179.4,30.0,United States of America
34.0,367460130.0,2020-06-04 20:23:10,37.6319,-122.8994,4.3,21.2,30.0,United States of America
34.0,367460130.0,2020-06-05 00:26:39,37.8887,-122.6669,5.1,338.1,30.0,United States of America
34.0,367460130.0,2020-06-05 00:28:09,37.8907,-122.6679,4.7,328.4,30.0,United States of America
34.0,367460130.0,2020-06-05 10:34:24,37.8939,-122.6733,0.4,137.3,30.0,United States of America
34.0,367460130.0,2020-06-05 10:37:22,37.8939,-122.6733,0.2,85.7,30.0,United States of America
34.0,367460130.0,2020-06-05 17:04:21,37.6037,-122.7234,5.5,161.5,30.0,United States of America
34.0,367460130.0,2020-06-05 17:06:19,37.6008,-122.7219,6.0,158.7,30.0,United States of America
34.0,367460130.0,2020-06-19 15:57:22,37.6009,-122.8737,5.1,143.3,30.0,United States of America
34.0,367460130.0,2020-06-27 01:17:24,37.6013,-122.5908,6.5,349.6,30.0,United States of America
34.0,367460130.0,2020-06-27 05:25:24,37.9593,-122.898,6.6,312.7,30.0,United States of America
34.0,367460130.0,2020-06-27 05:26:26,37.9605,-122.8999,6.8,305.4,30.0,United States of America
34.0,367460130.0,2020-06-28 02:59:33,37.9502,-122.8996,5.4,116.3,30.0,United States of America
34.0,367460130.0,2020-06-28 05:27:05,37.8659,-122.6696,5.0,25.8,30.0,United States of America
34.0,367460130.0,2020-06-28 05:28:32,37.8676,-122.6684,5.1,14.2,30.0,United States of America
34.0,367460130.0,2020-06-28 16:44:29,37.8924,-122.6742,0.4,120.8,30.0,United States of America
34.0,367460130.0,2020-06-28 16:45:54,37.8924,-122.6736,3.7,118.7,30.0,United States of America
34.0,367460130.0,2020-06-28 19:38:10,37.8126,-122.4212,5.1,98.6,30.0,United States of America
34.0,367460130.0,2020-06-28 19:41:38,37.8114,-122.4208,1.1,216.1,30.0,United States of America
34.0,367460130.0,2020-06-29 10:40:38,37.8105,-122.4213,0.0,357.4,30.0,United States of America
34.0,367460130.0,2020-06-29 10:43:40,37.8105,-122.4213,0.1,357.4,30.0,United States of America
34.0,367460130.0,2020-06-29 16:00:17,37.6007,-122.6832,2.4,220.0,30.0,United States of America
34.0,367460130.0,2020-06-29 16:01:48,37.6,-122.6836,1.4,217.4,30.0,United States of America
34.0,367460130.0,2020-06-30 18:00:12,37.602,-122.5401,4.7,187.9,30.0,United States of America
35.0,367463540.0,2020-06-16 17:51:40,37.803,-122.8659,8.5,143.0,30.0,United States of America
35.0,367463540.0,2020-06-16 18:27:35,37.7452,-122.8061,7.1,143.3,30.0,United States of America
35.0,367463540.0,2020-06-16 18:29:06,37.7429,-122.8036,6.2,148.0,30.0,United States of America
35.0,367463540.0,2020-06-16 18:45:35,37.7156,-122.7774,6.9,137.9,30.0,United States of America
35.0,367463540.0,2020-06-16 18:47:03,37.7132,-122.775,7.7,138.7,30.0,United States of America
35.0,367463540.0,2020-06-16 19:29:30,37.6444,-122.7015,7.7,134.9,30.0,United States of America
35.0,367463540.0,2020-06-16 19:30:32,37.6427,-122.6997,7.4,133.1,30.0,United States of America
35.0,367463540.0,2020-06-16 19:56:30,37.6021,-122.655,8.3,141.2,30.0,United States of America
36.0,367508140.0,2020-04-30 05:39:32,37.8514,-122.899,7.7,139.5,30.0,United States of America
36.0,367508140.0,2020-04-30 08:08:02,37.6031,-122.6638,7.8,142.5,30.0,United States of America
36.0,367508140.0,2020-04-30 08:09:08,37.6014,-122.6617,7.8,142.4,30.0,United States of America
36.0,367508140.0,2020-05-31 02:36:19,37.6021,-122.7366,8.6,311.7,30.0,United States of America
36.0,367508140.0,2020-05-31 04:00:17,37.7404,-122.8978,8.3,315.5,30.0,United States of America
37.0,367509430.0,2020-06-30 00:42:44,38.0036,-122.8979,7.0,112.5,30.0,United States of America
37.0,367509430.0,2020-06-30 03:21:14,37.8638,-122.6798,9.0,51.4,30.0,United States of America
37.0,367509430.0,2020-06-30 03:22:17,37.8655,-122.6777,8.4,42.8,30.0,United States of America
37.0,367509430.0,2020-06-30 12:53:50,37.8576,-122.6962,4.1,331.9,30.0,United States of America
38.0,367535010.0,2020-04-28 15:17:19,37.9335,-122.8907,102.3,360.0,30.0,United States of America
38.0,367535010.0,2020-04-28 21:01:22,38.0585,-122.208,102.3,360.0,30.0,United States of America
38.0,367535010.0,2020-04-28 21:04:24,38.0572,-122.2009,102.3,360.0,30.0,United States of America
38.0,367535010.0,2020-05-07 12:49:18,38.0626,-122.231,102.3,360.0,30.0,United States of America
38.0,367535010.0,2020-05-07 17:22:09,37.9302,-122.8782,102.3,360.0,30.0,United States of America
39.0,367548360.0,2020-05-03 12:48:44,37.8169,-122.8999,8.4,149.9,30.0,United States of America
39.0,367548360.0,2020-05-03 12:55:15,37.8041,-122.8902,7.9,145.5,30.0,United States of America
39.0,367548360.0,2020-05-03 12:56:44,37.8013,-122.888,8.7,137.6,30.0,United States of America
39.0,367548360.0,2020-05-03 13:08:14,37.7782,-122.8704,8.5,148.4,30.0,United States of America
39.0,367548360.0,2020-05-03 13:09:47,37.7751,-122.868,9.4,142.9,30.0,United States of America
39.0,367548360.0,2020-05-03 13:28:18,37.7373,-122.8394,8.7,153.1,30.0,United States of America
39.0,367548360.0,2020-05-03 13:29:43,37.7344,-122.8372,8.3,146.6,30.0,United States of America
39.0,367548360.0,2020-05-03 13:48:15,37.697,-122.8086,8.7,155.7,30.0,United States of America
39.0,367548360.0,2020-05-03 13:49:16,37.6948,-122.807,8.5,141.3,30.0,United States of America
39.0,367548360.0,2020-05-03 14:01:44,37.6701,-122.788,9.1,154.3,30.0,United States of America
